status,name,type,city,state,region,email,phone,website,notes,,,,
,Wood's High Mountain Distillery,venue,Salida,CO,west,rocky@woodsdistillery.com,"719-207-4315","http://www.woodsdistillery.com/https://www.facebook.com/woodsdistillery/","distillery tasting room - gin and whiskeythey do weeknight music eventsOffered us a gig in Aug 2017 but were already booked at Howl",,,,
,Meow Wolf - House of Eternal Return,Venue,Santa Fe,NM,west,https://meowwolf.com/contact/, (505)395-6369,https://meowwolf.com,"Eliza Rickman played here. The small mountain town of Santa Fe hides a secret straight out of science fiction. An unassuming building in the city‰Ûªs industrial district is a nexus of colorful, chaotic portals that take explorers to worlds they‰Ûªve only seen in their wildest dreams.Meow Wolf‰Ûªs House of Eternal Return is a unique art experience featuring an astonishing new form of non-linear storytelling that unfolds through exploration, discovery and 21st century interactivity.The House is a 20,000 square foot art exhibit designed by the Meow Wolf collective. There are dozens of rooms, secret passages and interactive light and musical objects with which guests can play for hours or investigate the mystery of the Selig family, who disappeared one night after conducting a forbidden experiment inside their Victorian mansion. Who were the Seligs? Where did they go? and why is their home overrun by figures in white lab coats?The premise: Something has happened inside a mysterious Victorian house that has dissolved the nature of time and space. Venture through the house of The Selig Family and discover secret passageways into fantastic dimensions!This maximalist art and storytelling showcase is appropriate and engaging for guests of all ages. Experience what happens when art becomes everything you see, hear and touch. Be careful around the portals, though. They go everywhere‰Û_",,,,
,Adobe Bar,venue,Taos,NM,west,entertainment@taosinn.com,(575) 758-2233,"http://www.taosinn.com/https://www.facebook.com/adobe.bar/","hotel bardon't forget christian & jessie's friends from taos",,,,
,Bright Box,Venue,Winchester (west of B'more),VA,Southeast,Josh@brightboxtheater.com,,http://www.brightboxwinchester.com/,"For booking, please include the following info:‰Û¢ An Electronic Press Kit (or links to your FB, Soundcloud, Bandcamp or other MP3 stream) with links to audio that best represent your music.‰Û¢ Describe your music (genre, influences, sound, etc)‰Û¢ Your average draw‰Û¢ Bands you‰Ûªve played with or bands you‰Ûªre friends with who might want to play with you‰Û¢ Detailed history of your previous performance history in Northern Virginia/Shenandoah Valley‰Û¢ Time frame you are interested in for booking (specific months and days make it a lot easier)‰Û¢ Keep in mind that we primarily feature blues, bluegrass, indie-rock, folk, country, and jazz. If your band does not fall into one of these categories Bright Box might not be the right venue for you to showcase your talents.",,,,
,Troubadour,Venue,Berkley Springs,WV,Southeast,,(304) 258-9381,www.troubadourlounge.com,http://venuology.com/eastern-panhandle/troubadour-lounge-/#review_74,,,,
,Casasanta,Venue,Lewisburg,WV,Southeast,,(304) 645-1500,www.casasantafoundation.org,http://venuology.com/lewisburg/casasanta-2,,,,
,Peacock Pub,Venue,Pineville,WV,Southeast,,,https://www.facebook.com/peacockwv/,,,,,
,Domestic,Venue,Shepherdstown,WV,Southeast,,,http://wvdomestic.com/,,,,,
,Purple Fiddle,Venue,Thomas,WV,Southeast,,,www.purplefiddle.com,,,,,
,Firstimers - Denise and Andrew,band/artist,Austin,TX,southwest,see facebook,,,"played with them at Syntax, Aug 2017",,,,
,Bella's Bartok,band/artist,,,,,,,,,,,
,Handsome Family,"band/artist",,,,handsomefamily@mindspring.com   ,,,If Handsome Family has a date in NY send them a note and mention Paul,,,,
